journal,paper_count,cumulative_papers,zone,cumulative_pct
ACM International Conference Proceeding Series,20,20,1,2.29
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),18,38,1,4.36
Lecture Notes in Networks and Systems,16,54,1,6.19
World Customs Journal,14,68,1,7.8
Sustainability (Switzerland),13,81,1,9.29
Global Trade and Customs Journal,12,93,1,10.67
Communications in Computer and Information Science,10,103,1,11.81
Proceedings of SPIE - The International Society for Optical Engineering,9,112,1,12.84
Applied Mathematics and Nonlinear Sciences,9,121,1,13.88
Journal of Physics: Conference Series,8,129,1,14.79
Computers and Industrial Engineering,8,137,1,15.71
IEEE Access,8,145,1,16.63
International Journal of Production Research,7,152,1,17.43
IFIP Advances in Information and Communication Technology,7,159,1,18.23
Expert Systems with Applications,7,166,1,19.04
Journal of World Trade,7,173,1,19.84
Scientific Reports,7,180,1,20.64
Learning and Analytics in Intelligent Systems,6,186,1,21.33
Mobile Information Systems,6,192,1,22.02
Procedia Computer Science,5,197,1,22.59
Advances in Intelligent Systems and Computing,5,202,1,23.17
Lecture Notes on Data Engineering and Communications Technologies,5,207,1,23.74
Lecture Notes in Electrical Engineering,5,212,1,24.31
Electronic Commerce Research,5,217,1,24.89
Lecture Notes in Civil Engineering,5,222,1,25.46
Information (Switzerland),5,227,1,26.03
Applied Sciences (Switzerland),5,232,1,26.61
Systems,5,237,1,27.18
Technology in Society,5,242,1,27.75
IET Conference Proceedings,4,246,1,28.21
Applied Mechanics and Materials,4,250,1,28.67
Computational Intelligence and Neuroscience,4,254,1,29.13
Mathematical Problems in Engineering,4,258,1,29.59
"2011 2nd International Conference on Artificial Intelligence, Management Science and Electronic Commerce, AIMSEC 2011 - Proceedings",4,262,1,30.05
Journal of Theoretical and Applied Electronic Commerce Research,4,266,1,30.5
AIP Conference Proceedings,4,270,1,30.96
Transportation Research Part E: Logistics and Transportation Review,4,274,1,31.42
Frontiers in Artificial Intelligence and Applications,4,278,1,31.88
Advances in Transdisciplinary Engineering,4,282,1,32.34
Neural Computing and Applications,3,285,1,32.68
E3S Web of Conferences,3,288,1,33.03
Mathematics,3,291,2,33.37
Sensors,3,294,2,33.72
Wireless Communications and Mobile Computing,3,297,2,34.06
Journal of Computational Methods in Sciences and Engineering,3,300,2,34.4
Journal of Marine Science and Engineering,3,303,2,34.75
Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,3,306,2,35.09
SAGE Open,3,309,2,35.44
Transport Policy,3,312,2,35.78
Kybernetes,2,314,2,36.01
Oxford Review of Economic Policy,2,316,2,36.24
"Proceedings of 2023 7th Asian Conference on Artificial Intelligence Technology, ACAIT 2023",2,318,2,36.47
European Journal of Operational Research,2,320,2,36.7
Technological Forecasting and Social Change,2,322,2,36.93
"International Conference on Information and Knowledge Management, Proceedings",2,324,2,37.16
Proceedings of the 13th International Conference on Logistics and Systems Engineering,2,326,2,37.39
Production Planning and Control,2,328,2,37.61
PeerJ Computer Science,2,330,2,37.84
Uniform Law Review,2,332,2,38.07
Resources Policy,2,334,2,38.3
Soft Computing,2,336,2,38.53
"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",2,338,2,38.76
Journal of Advanced Research in Dynamical and Control Systems,2,340,2,38.99
Quality Engineering,2,342,2,39.22
Frontiers in Psychology,2,344,2,39.45
Knowledge-Based Systems,2,346,2,39.68
Symmetry,2,348,2,39.91
"2020 13th International Colloquium of Logistics and Supply Chain Management, LOGISTIQUA 2020",2,350,2,40.14
International Journal of Advanced Manufacturing Technology,2,352,2,40.37
ICBC 2019 - IEEE International Conference on Blockchain and Cryptocurrency,2,354,2,40.6
Journal of Cleaner Production,2,356,2,40.83
Journal of Computer Science and Technology,2,358,2,41.06
IFIP International Federation for Information Processing,2,360,2,41.28
Communications of the ACM,2,362,2,41.51
"Proceedings - International Research Conference on Smart Computing and Systems Engineering, SCSE 2025",2,364,2,41.74
Lecture Notes in Business Information Processing,2,366,2,41.97
"Journal of Logistics, Informatics and Service Science",2,368,2,42.2
"Interdisciplinary Journal of Information, Knowledge, and Management",2,370,2,42.43
"Proceedings of the 2025 5th International Conference on Internet of Things and Machine Learning, IoTML 2025",2,372,2,42.66
International Journal of Production Economics,2,374,2,42.89
Reliability Engineering and System Safety,2,376,2,43.12
Multidisciplinary Science Journal,2,378,2,43.35
Environmental Impact Assessment Review,2,380,2,43.58
Decision Analytics Journal,2,382,2,43.81
International Review of Economics and Finance,2,384,2,44.04
Ocean and Coastal Management,2,386,2,44.27
Ocean Engineering,2,388,2,44.5
Finance Research Letters,2,390,2,44.72
Discover Artificial Intelligence,2,392,2,44.95
Computers and Security,2,394,2,45.18
Marine Pollution Bulletin,2,396,2,45.41
Electronics (Switzerland),2,398,2,45.64
Sustainable Futures,2,400,2,45.87
Risk Analysis,2,402,2,46.1
"Proceedings of the 2025 International Conference on Technology Enabled Economic Changes, InTech 2025",2,404,2,46.33
"Proceedings of the 2nd Guangdong-Hong Kong-Macao Greater Bay Area International Conference on Digital Economy and Artificial Intelligence, DEAI 2025",2,406,2,46.56
"Smart Innovation, Systems and Technologies",2,408,2,46.79
International Journal of Information and Communication Technology,2,410,2,47.02
"2025 IEEE High Performance Extreme Computing Conference, HPEC 2025",2,412,2,47.25
"2025 International Conference on Intelligent Computing and Knowledge Extraction, ICICKE 2025",2,414,2,47.48
Annals of Operations Research,2,416,2,47.71
Economies,2,418,2,47.94
Journal of Vasyl Stefanyk Precarpathian National University,2,420,2,48.17
Forests,2,422,2,48.39
IFAC-PapersOnLine,2,424,2,48.62
"Proceedings - 4th International Conference on Smart Systems and Inventive Technology, ICSSIT 2022",1,425,2,48.74
Journal of Tax Reform,1,426,2,48.85
Vestnik Sankt-Peterburgskogo Universiteta. Ekonomika,1,427,2,48.97
"International Conference on Sustainable Computing and Data Communication Systems, ICSCDS 2022 - Proceedings",1,428,2,49.08
Security and Communication Networks,1,429,2,49.2
International Journal of Artificial Intelligence and Machine Learning,1,430,2,49.31
Strategic Change,1,431,2,49.43
Universal Journal of Accounting and Finance,1,432,2,49.54
Electronic Commerce Research and Applications,1,433,2,49.66
"2022 International Conference on Data Analytics for Business and Industry, ICDABI 2022",1,434,2,49.77
AJIL Unbound,1,435,2,49.89
Journal of Siberian Federal University - Humanities and Social Sciences,1,436,2,50.0
Montenegrin Journal of Economics,1,437,2,50.11
International Journal of Business Information Systems,1,438,2,50.23
Vestnik RUDN. International Relations,1,439,2,50.34
International Journal of Advanced Computer Science and Applications,1,440,2,50.46
"Proceedings of the 2022 IEEE International Conference on Cyber Security and Resilience, CSR 2022",1,441,2,50.57
"Proceedings - 2022 International Conference on Blockchain Technology and Information Security, ICBCTIS 2022",1,442,2,50.69
"Proceedings - 2022 IEEE International Conference on Consumer Electronics - Taiwan, ICCE-Taiwan 2022",1,443,2,50.8
"Journal of Law, Market and Innovation",1,444,2,50.92
"Proceedings of the 2022 International Conference on Emerging Techniques in Computational Intelligence, ICETCI 2022",1,445,2,51.03
"Conference of Open Innovation Association, FRUCT",1,446,2,51.15
"Proceedings of the 2022 IEEE International Conference on Dependable, Autonomic and Secure Computing, International Conference on Pervasive Intelligence and Computing, International Conference on Cloud and Big Data Computing, International Conference on Cyber Science and Technology Congress, DASC/PiCom/CBDCom/CyberSciTech 2022",1,447,2,51.26
"International Conference on Cyber Resilience, ICCR 2022",1,448,2,51.38
TEM Journal,1,449,2,51.49
Information Systems,1,450,2,51.61
"Proceedings - 2021 2nd International Conference on Computer Science and Management Technology, ICCSMT 2021",1,451,2,51.72
Journal of Intelligent Manufacturing,1,452,2,51.83
"Proceedings - 2021 International Conference on Artificial Intelligence and Blockchain Technology, AIBT 2021",1,453,2,51.95
"Proceedings - 2022 2nd International Signal Processing, Communications and Engineering Management Conference, ISPCEM 2022",1,454,2,52.06
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,1,455,2,52.18
Public Opinion Quarterly,1,456,2,52.29
"Proceedings of the International Florida Artificial Intelligence Research Society Conference, FLAIRS",1,457,2,52.41
Scientific Programming,1,458,2,52.52
"2021 Intelligent Technologies and Electronic Devices in Vehicle and Road Transport Complex, TIRVED 2021 - Conference Proceedings",1,459,2,52.64
"Proceedings of the 2021 International Conference on Instrumentation, Control, and Automation, ICA 2021",1,460,2,52.75
"2021 22nd International Arab Conference on Information Technology, ACIT 2021",1,461,2,52.87
"Proceedings of the 5th International Conference on Electronics, Communication and Aerospace Technology, ICECA 2021",1,462,2,52.98
"Proceedings - 2021 International Conference on Cyber Security and Internet of Things, ICSIoT 2021",1,463,2,53.1
"2021 IEEE 8th International Conference on Data Science and Advanced Analytics, DSAA 2021",1,464,2,53.21
"Proceedings - 2021 3rd International Conference on Machine Learning, Big Data and Business Intelligence, MLBDBI 2021",1,465,2,53.33
International Journal of Enterprise Information Systems,1,466,2,53.44
"2021 IEEE International Conference on Technology Management, Operations and Decisions, ICTMOD 2021",1,467,2,53.56
Journal of Economic Studies,1,468,2,53.67
"Proceedings of the 6th International Conference on Inventive Computation Technologies, ICICT 2021",1,469,2,53.78
"Proceedings - 2nd International Conference on E-Commerce and Internet Technology, ECIT 2021",1,470,2,53.9
"Proceedings of 2nd IEEE International Conference on Computational Intelligence and Knowledge Economy, ICCIKE 2021",1,471,2,54.01
Journal of Global Operations and Strategic Sourcing,1,472,2,54.13
Applied Stochastic Models in Business and Industry,1,473,2,54.24
"Proceedings of International Conference on Service Science, ICSS",1,474,2,54.36
"Proceedings - 2021 2nd International Conference on Artificial Intelligence and Education, ICAIE 2021",1,475,2,54.47
Computers and Electrical Engineering,1,476,2,54.59
Transportation Research Part B: Methodological,1,477,2,54.7
Journal of Payments Strategy and Systems,1,478,2,54.82
"Proceeding - International Conference on Information Technology and Computing 2023, ICITCOM 2023",1,479,2,54.93
"Proceedings - 2022 International Conference on Information Technology, Communication Ecosystem and Management, ITCEM 2022",1,480,2,55.05
"2023 International Conference on Network, Multimedia and Information Technology, NMITCON 2023",1,481,2,55.16
Applied Artificial Intelligence,1,482,2,55.28
"2023 8th International Conference on Business and Industrial Research, ICBIR 2023 - Proceedings",1,483,2,55.39
Journal of Intelligent and Fuzzy Systems,1,484,2,55.5
"International Journal of Technology, Policy and Management",1,485,2,55.62
Computer Systems Science and Engineering,1,486,2,55.73
"2023 3rd International Conference on Intelligent Technologies, CONIT 2023",1,487,2,55.85
"Proceedings of the 2nd IEEE International Conference on Advances in Computing, Communication and Applied Informatics, ACCAI 2023",1,488,2,55.96
"Proceedings of the 2nd International Conference on Edge Computing and Applications, ICECAA 2023",1,489,2,56.08
"Proceedings - 2023 International Conference on Networking, Informatics and Computing, ICNETIC 2023",1,490,2,56.19
"2023 International Conference on Data Science and Network Security, ICDSNS 2023",1,491,2,56.31
Sustainable Operations and Computers,1,492,2,56.42
"2023 International Conference on Artificial Intelligence and Computer Information Technology, AICIT 2023",1,493,2,56.54
Q Open,1,494,2,56.65
"17th IEEE International Conference on Application of Information and Communication Technologies, AICT 2023 - Proceedings",1,495,2,56.77
"2023 5th International Conference on Problems of Cybernetics and Informatics, PCI 2023",1,496,2,56.88
"27th International Computer Science and Engineering Conference 2023, ICSEC 2023",1,497,2,57.0
Journal of the Knowledge Economy,1,498,2,57.11
"2023 6th International Conference on Vocational Education and Electrical Engineering: Integrating Scalable Digital Connectivity, Intelligence Systems, and Green Technology for Education and Sustainable Community Development, ICVEE 2023 - Proceeding",1,499,2,57.22
"2023 International Conference on Computer Science and Emerging Technologies, CSET 2023",1,500,2,57.34
"Proceedings - 2023 5th International Conference on Transdisciplinary AI, TransAI 2023",1,501,2,57.45
"3rd IEEE International Conference on Mobile Networks and Wireless Communications, ICMNWC 2023",1,502,2,57.57
World Construction Symposium,1,503,2,57.68
"2023 International Conference on Evolutionary Algorithms and Soft Computing Techniques, EASCT 2023",1,504,2,57.8
"2023 3rd International Conference on Smart Generation Computing, Communication and Networking, SMART GENCON 2023",1,505,2,57.91
"2023 4th International Conference on Computer Engineering and Application, ICCEA 2023",1,506,2,58.03
"International Conference on Innovative Data Communication Technologies and Application, ICIDCA 2023 - Proceedings",1,507,2,58.14
"Proceedings - 2022 IEEE/WIC/ACM International Joint Conference on Web Intelligence and Intelligent Agent Technology, WI-IAT 2022",1,508,2,58.26
Maritime Business Review,1,509,2,58.37
"Proceedings - 2022 International Conference on Cloud Computing, Big Data Applications and Software Engineering, CBASE 2022",1,510,2,58.49
"Proceedings of 2022 6th Asian Conference on Artificial Intelligence Technology, ACAIT 2022",1,511,2,58.6
"Proceedings - 2022 6th Annual International Conference on Data Science and Business Analytics, ICDSBA 2022",1,512,2,58.72
"Proceedings - 2022 2nd International Conference on Advanced Enterprise Information System, AEIS 2022",1,513,2,58.83
Big Data and Cognitive Computing,1,514,2,58.94
Proceedings of the ACM Symposium on Applied Computing,1,515,2,59.06
Journal of Real-Time Image Processing,1,516,2,59.17
Trends in Food Science and Technology,1,517,2,59.29
"Proceedings of the 36th AAAI Conference on Artificial Intelligence, AAAI 2022",1,518,2,59.4
Information Systems Journal,1,519,2,59.52
Journal of Engineering and Technology Management - JET-M,1,520,2,59.63
Energy Reports,1,521,2,59.75
"2023 International Conference on Artificial Intelligence and Smart Communication, AISC 2023",1,522,2,59.86
Journal of Intelligent Information Systems,1,523,2,59.98
TalTech Journal of European Studies,1,524,2,60.09
"International Journal of Mathematical, Engineering and Management Sciences",1,525,2,60.21
Journal of Digital Economy,1,526,2,60.32
"Journal of Research, Innovation and Technologies",1,527,2,60.44
Journal of Testing and Evaluation,1,528,2,60.55
Applied Economics Letters,1,529,2,60.67
SN Computer Science,1,530,2,60.78
Journal of Tekirdag Agricultural Faculty,1,531,2,60.89
Lecture Notes in Mechanical Engineering,1,532,2,61.01
"2023 International Conference on Cyber Management and Engineering, CyMaEn 2023",1,533,2,61.12
"Proceedings - International Conference on Advanced Computer Information Technologies, ACIT",1,534,2,61.24
Journal of ICT Standardization,1,535,2,61.35
Proceedings of the Annual Hawaii International Conference on System Sciences,1,536,2,61.47
Lex Localis,1,537,2,61.58
"Proceedings - 2015 International Conference on Cognitive Computing and Information Processing, CCIP 2015",1,538,2,61.7
Proceedings of the International Joint Conference on Neural Networks,1,539,2,61.81
Social Sciences (Pakistan),1,540,2,61.93
"2016 International Conference on Logistics, Informatics and Service Sciences, LISS 2016",1,541,2,62.04
"Proceedings - 2015 3rd International Conference on Robot, Vision and Signal Processing, RVSP 2015",1,542,2,62.16
INFORMS Journal on Computing,1,543,2,62.27
Proceedings - International Carnahan Conference on Security Technology,1,544,2,62.39
Electronic Journal of Information Systems in Developing Countries,1,545,2,62.5
Conservation Biology,1,546,2,62.61
Economic Annals-XXI,1,547,2,62.73
"Transport Infrastructure and Systems - Proceedings of the AIIT International Congress on Transport Infrastructure and Systems, TIS 2017",1,548,2,62.84
Smart and Sustainable Manufacturing Systems,1,549,2,62.96
ICMTEL 2016 - 1st EAI International Conference on Multimedia Technology and Enhanced Learning,1,550,2,63.07
"Proceedings - 2017 International Conference on Network and Information Systems for Computers, ICNISC 2017",1,551,2,63.19
Engineering for Rural Development,1,552,2,63.3
Plant Methods,1,553,2,63.42
International Journal of Information Systems and Supply Chain Management,1,554,2,63.53
"The Web Conference 2018 - Proceedings of the World Wide Web Conference, WWW 2018",1,555,2,63.65
"2018 13th IEEE International Conference on Industry Applications, INDUSCON 2018 - Proceedings",1,556,2,63.76
"Proceedings - 2018 IEEE International Conference on Big Data, Big Data 2018",1,557,2,63.88
"International Symposium on Wireless Personal Multimedia Communications, WPMC",1,558,2,63.99
"ICEAST 2018 - 4th International Conference on Engineering, Applied Sciences and Technology: Exploring Innovative Solutions for Smart Society",1,559,2,64.11
"Proceedings - 11th International Conference on Intelligent Computation Technology and Automation, ICICTA 2018",1,560,2,64.22
"9th International Conference on Information and Communication Technology Convergence: ICT Convergence Powered by Smart Intelligence, ICTC 2018",1,561,2,64.33
IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops,1,562,2,64.45
Journal of Systems and Software,1,563,2,64.56
"2013 IEEE 3rd International Conference on Information Science and Technology, ICIST 2013",1,564,2,64.68
"Proceedings - 2013 IEEE International Conference on Business Informatics, IEEE CBI 2013",1,565,2,64.79
AI Magazine,1,566,2,64.91
Computers and Operations Research,1,567,2,65.02
Journal of Construction Engineering and Management,1,568,2,65.14
Proceedings - ICEBE 2005: IEEE International Conference on e-Business Engineering,1,569,2,65.25
"Proceedings - Electrical Insulation Conference and Electrical Manufacturing Expo, 2005",1,570,2,65.37
"IEEE International Conference on Computer Systems and Applications, 2006",1,571,2,65.48
Journal of Computer and System Sciences,1,572,2,65.6
"Proceedings - 2008 International Workshop on Modelling, Simulation and Optimization, WMSO 2008",1,573,2,65.71
"Proceedings - 2nd Asia International Conference on Modelling and Simulation, AMS 2008",1,574,2,65.83
Proceedings of the World Congress on Intelligent Control and Automation (WCICA),1,575,2,65.94
"2009 International Conference on Information Management, Innovation Management and Industrial Engineering, ICIII 2009",1,576,2,66.06
"2009 IEEE International Conference on Control and Automation, ICCA 2009",1,577,2,66.17
"Proceedings - 2010 International Conference on Intelligent System Design and Engineering Application, ISDEA 2010",1,578,2,66.28
"3rd IEEE International Conference on Cognitive Infocommunications, CogInfoCom 2012 - Proceedings",1,579,2,66.4
IEEE International Conference on Industrial Informatics (INDIN),1,580,2,66.51
"Proceedings - 2010 IEEE International Conference on Granular Computing, GrC 2010",1,581,2,66.63
"ICCASM 2010 - 2010 International Conference on Computer Application and System Modeling, Proceedings",1,582,3,66.74
Computers and Chemical Engineering,1,583,3,66.86
"Proceedings - 2010 IEEE 17th International Conference on Industrial Engineering and Engineering Management, IE and EM2010",1,584,3,66.97
Key Engineering Materials,1,585,3,67.09
International Journal of Simulation and Process Modelling,1,586,3,67.2
"ASME 2011 International Mechanical Engineering Congress and Exposition, IMECE 2011",1,587,3,67.32
Journal of Convergence Information Technology,1,588,3,67.43
ICCTP 2011: Towards Sustainable Transportation Systems - Proceedings of the 11th International Conference of Chinese Transportation Professionals,1,589,3,67.55
"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA",1,590,3,67.66
