journal,paper_count,cumulative_papers,zone,cumulative_pct
"Proceedings on 2018 IEEE 3rd International Conference on Computing, Communication and Security, ICCCS 2018",1,591,3,67.78
Contaduria y Administracion,1,592,3,67.89
Optical Memory and Neural Networks (Information Optics),1,593,3,68.0
AIAA/IEEE Digital Avionics Systems Conference - Proceedings,1,594,3,68.12
International Journal of Information Management,1,595,3,68.23
Journal of Coastal Research,1,596,3,68.35
"Proceedings - 2020 International Conference on Big Data, Artificial Intelligence and Internet of Things Engineering, ICBAIE 2020",1,597,3,68.46
International Journal of Operations and Production Management,1,598,3,68.58
Global Jurist,1,599,3,68.69
Pattern Analysis and Applications,1,600,3,68.81
International Studies Review,1,601,3,68.92
"Proceedings - 2020 International Russian Automation Conference, RusAutoCon 2020",1,602,3,69.04
Journal of Korea Trade,1,603,3,69.15
"Proceedings of the 2020 IEEE International Conference ""Quality Management, Transport and Information Security, Information Technologies"", IT and QM and IS 2020",1,604,3,69.27
"2020 IEEE Industry Applications Society Annual Meeting, IAS 2020",1,605,3,69.38
International Conference on ICT Convergence,1,606,3,69.5
"IEEE International Conference on Blockchain and Cryptocurrency, ICBC 2020",1,607,3,69.61
Proceedings - ICOECS 2020: 2020 International Conference on Electrotechnical Complexes and Systems,1,608,3,69.72
"Proceedings - 2020 5th International Conference on Logistics Operations Management, GOL 2020",1,609,3,69.84
"IEEE International Conference on Data Mining Workshops, ICDMW",1,610,3,69.95
"2020 IEEE International Conference on Technology Management, Operations and Decisions, ICTMOD 2020",1,611,3,70.07
Decision Sciences,1,612,3,70.18
Logistics,1,613,3,70.3
IEEE International Conference on Industrial Engineering and Engineering Management,1,614,3,70.41
Technology Audit and Production Reserves,1,615,3,70.53
Government Information Quarterly,1,616,3,70.64
International Journal of Intelligent Systems,1,617,3,70.76
Computers and Electronics in Agriculture,1,618,3,70.87
International VAT Monitor,1,619,3,70.99
Revue scientifique et technique (International Office of Epizootics),1,620,3,71.1
Technological and Economic Development of Economy,1,621,3,71.22
Development Policy Review,1,622,3,71.33
Transportation Journal,1,623,3,71.44
International Journal of Economics and Business Administration,1,624,3,71.56
"Proceedings - 2023 International Conference on Industrial IoT, Big Data and Supply Chain, IIoTBDSC 2023",1,625,3,71.67
EAI Endorsed Transactions on Scalable Information Systems,1,626,3,71.79
"Proceedings of the 3rd International Conference on Computing Methodologies and Communication, ICCMC 2019",1,627,3,71.9
Future Generation Computer Systems,1,628,3,72.02
Advanced Engineering Informatics,1,629,3,72.13
"2019 42nd International Convention on Information and Communication Technology, Electronics and Microelectronics, MIPRO 2019 - Proceedings",1,630,3,72.25
"The Web Conference 2019 - Companion of the World Wide Web Conference, WWW 2019",1,631,3,72.36
Proceedings of the ACM/IEEE Joint Conference on Digital Libraries,1,632,3,72.48
"Proceedings of the 5th International Workshop on Data Science for Macro-Modeling, DSMM 2019, in conjunction with the ACM SIGMOD/PODS Conference",1,633,3,72.59
IOP Conference Series: Earth and Environmental Science,1,634,3,72.71
"Proceedings - 3rd International Conference on Information and Computer Technologies, ICICT 2020",1,635,3,72.82
"Proceedings - 2nd International Conference on Computer Network, Electronic and Automation, ICCNEA 2019",1,636,3,72.94
"Proceedings - 2019 3rd International Conference on Data Science and Business Analytics, ICDSBA 2019",1,637,3,73.05
International Forestry Review,1,638,3,73.17
"International Conference on Information Science and Communications Technologies: Applications, Trends and Opportunities, ICISCT 2019",1,639,3,73.28
"2019 6th IEEE International Conference on Advances in Computing, Communication and Control, ICAC3 2019",1,640,3,73.39
IOP Conference Series: Materials Science and Engineering,1,641,3,73.51
EAI/Springer Innovations in Communication and Computing,1,642,3,73.62
IS and T International Symposium on Electronic Imaging Science and Technology,1,643,3,73.74
ICITM 2020 - 2020 9th International Conference on Industrial Technology and Management,1,644,3,73.85
"Energy, Sustainability and Society",1,645,3,73.97
"2020 International Conference in Mathematics, Computer Engineering and Computer Science, ICMCECS 2020",1,646,3,74.08
Desalination and Water Treatment,1,647,3,74.2
Advances in Artificial Intelligence and Machine Learning,1,648,3,74.31
"Proceedings - 2023 International Conference on Telecommunications, Electronics and Informatics, ICTEI 2023",1,649,3,74.43
International Journal of Productivity and Performance Management,1,650,3,74.54
"International Journal on Advanced Science, Engineering and Information Technology",1,651,3,74.66
"Proceedings - 2025 International Conference on Computers, Information Processing and Advanced Education, CIPAE 2025",1,652,3,74.77
"2025 7th International Conference on Blockchain Computing and Applications, BCCA 2025",1,653,3,74.89
International Journal of Computing Science and Mathematics,1,654,3,75.0
Pomorstvo,1,655,3,75.11
TQM Journal,1,656,3,75.23
Journal of Global Information Management,1,657,3,75.34
MSW Management,1,658,3,75.46
Information Society,1,659,3,75.57
Journal of the Operational Research Society,1,660,3,75.69
Chinese Political Science Review,1,661,3,75.8
Journal of Advanced Computational Intelligence and Intelligent Informatics,1,662,3,75.92
"International Journal of Control, Automation and Systems",1,663,3,76.03
Journal of Industrial Engineering and Engineering Management,1,664,3,76.15
South African Journal of Economic and Management Sciences,1,665,3,76.26
International Journal of Law and Management,1,666,3,76.38
Industrial Management and Data Systems,1,667,3,76.49
Qubahan Academic Journal,1,668,3,76.61
Barekeng,1,669,3,76.72
Journal of VLSI Circuits and Systems,1,670,3,76.83
"Proceedings of 2024 5th International Conference on Computer Science and Management Technology, ICCSMT 2024",1,671,3,76.95
"ADMIT 2024 - Conference Proceedings: 2024 3rd International Conference on Algorithms, Data Mining, and Information Technology",1,672,3,77.06
International Tax and Public Finance,1,673,3,77.18
Journal of Environmental Management,1,674,3,77.29
Diversity,1,675,3,77.41
Nuclear Technology,1,676,3,77.52
EDPACS,1,677,3,77.64
Textile and Leather Review,1,678,3,77.75
Lecture Notes in Information Systems and Organisation,1,679,3,77.87
"Conference Proceedings of the 13th International Symposium on Project Management, ISPM 2025",1,680,3,77.98
"Proceedings - 2025 IEEE International Conference on Decentralized Applications and Infrastructures, DAPPS 2025",1,681,3,78.1
"Proceedings of 2025 IEEE 26th China Conference on System Simulation Technology and its Applications, CCSSTA 2025",1,682,3,78.21
"2025 International Conference on Circuit, Systems and Communication, ICCSC 2025",1,683,3,78.33
International Journal of Agricultural and Environmental Information Systems,1,684,3,78.44
"Proceedings - 2025 16th International Conference on Software, Knowledge, Information Management and Applications, SKIMA 2025",1,685,3,78.56
"2025 Symposium on Maritime Informatics and Robotics, MARIS 2025",1,686,3,78.67
"2025 International Conference on Data Science and Its Applications, ICoDSA 2025",1,687,3,78.78
"IEEE Advanced Information Technology, Electronic and Automation Control Conference (IAEAC)",1,688,3,78.9
International Conference on Geoinformatics,1,689,3,79.01
"Proceedings of the 2025 International Conference on Advanced Machine Learning and Data Science, AMLDS 2025",1,690,3,79.13
"2025 8th International Conference on Computer Information Science and Application Technology, CISAT 2025",1,691,3,79.24
International Journal of Innovation Management,1,692,3,79.36
Eastern-European Journal of Enterprise Technologies,1,693,3,79.47
Sustainable Development,1,694,3,79.59
"2025 IEEE 2nd International Conference on Blockchain, Smart Healthcare and Emerging Technologies, SmartBlock4Health 2025",1,695,3,79.7
"International Conference on Computing, Intelligence, and Application, CIACON 2025",1,696,3,79.82
"Proceedings - 2025 International Conference on Emerging Information Technology and Engineering Solutions, EITES 2025",1,697,3,79.93
Annals of Computer Science and Intelligence Systems,1,698,3,80.05
International Journal of Ecosystems and Ecology Science,1,699,3,80.16
Engineering Proceedings,1,700,3,80.28
Journal of Industrial Integration and Management,1,701,3,80.39
International Maritime Transport and Logistics Conference,1,702,3,80.5
"International Conference on Artificial Intelligence and Emerging Technologies, ICAIET 2025",1,703,3,80.62
Transnational Corporations Review,1,704,3,80.73
Journal of International Development,1,705,3,80.85
"Proceedings of 2024 International Conference on Economic Data Analytics and Artificial Intelligence, EDAI 2024",1,706,3,80.96
Machine Learning with Applications,1,707,3,81.08
"Proceedings of 2025 2nd International Conference on Big Data and Digital Management, ICBDDM 2025",1,708,3,81.19
"Proceedings of 2025 2nd International Conference on Digital Economy, Blockchain and Artificial Intelligence, DEBAI 2025",1,709,3,81.31
EPJ Data Science,1,710,3,81.42
Digital Business,1,711,3,81.54
Electronic Markets,1,712,3,81.65
Discover Sustainability,1,713,3,81.77
International Journal of System Assurance Engineering and Management,1,714,3,81.88
Journal of Transportation Security,1,715,3,82.0
Scientific Data,1,716,3,82.11
Data in Brief,1,717,3,82.22
International Organization,1,718,3,82.34
GeoAI 2025 - Proceedings of the 8th ACM SIGSPATIAL International Workshop on AI for Geographic Knowledge Discovery,1,719,3,82.45
Journal of Library and Information Science in Agriculture,1,720,3,82.57
"Computers, Materials and Continua",1,721,3,82.68
Journal of Governance and Regulation,1,722,3,82.8
"Proceedings of 2025 2nd Symposium on Big Data, Neural Networks, and Deep Learning, BDNNDL 2025",1,723,3,82.91
Review of International Economics,1,724,3,83.03
Applied Soft Computing,1,725,3,83.14
Journal of Asian Economics,1,726,3,83.26
Energy,1,727,3,83.37
Journal of Industrial Information Integration,1,728,3,83.49
Physics and Chemistry of the Earth,1,729,3,83.6
Aquaculture,1,730,3,83.72
International Journal of Data and Network Science,1,731,3,83.83
Engineering Applications of Artificial Intelligence,1,732,3,83.94
Global Policy,1,733,3,84.06
Big Data and Society,1,734,3,84.17
"Proceedings of 2nd International Conference on Machine Intelligence and Digital Applications, MIDA 2025",1,735,3,84.29
Data Technologies and Applications,1,736,3,84.4
"Proceedings of 2024 4th International Conference on Big Data, Artificial Intelligence and Risk Management, ICBAR 2024",1,737,3,84.52
Journal of Agricultural and Applied Economics,1,738,3,84.63
Energy Economics,1,739,3,84.75
"Proceedings of 2024 5th International Conference on Big Data Economy and Information Management, BDEIM 2024",1,740,3,84.86
"Proceedings of 2025 4th International Conference on Big Data, Information and Computer Network, BDICN 2025",1,741,3,84.98
Telematics and Informatics Reports,1,742,3,85.09
Expert Systems,1,743,3,85.21
Scientific Horizons,1,744,3,85.32
Scientific Bulletin of Mukachevo State University. Series Economics,1,745,3,85.44
PLOS ONE,1,746,3,85.55
Journal of Information and Knowledge Management,1,747,3,85.67
International Journal of Data Science and Analytics,1,748,3,85.78
Neutrosophic Sets and Systems,1,749,3,85.89
Journal of Risk and Financial Management,1,750,3,86.01
Journal of Internet Services and Information Security,1,751,3,86.12
Foreign Trade Review,1,752,3,86.24
"Proceedings of 2025 International Conference on Digital Economy and Information Systems, DEIS 2025",1,753,3,86.35
Transactions of the Royal Institution of Naval Architects Part A: International Journal of Maritime Engineering,1,754,3,86.47
Journal of Quality Measurement and Analysis,1,755,3,86.58
"Chaos, Solitons and Fractals",1,756,3,86.7
Transportation Research Part A: Policy and Practice,1,757,3,86.81
Entropy,1,758,3,86.93
Law. Human. Environment,1,759,3,87.04
Journal of Eta Maritime Science,1,760,3,87.16
BRICS Journal of Economics,1,761,3,87.27
Journal of Transport and Supply Chain Management,1,762,3,87.39
International Journal of Information Technology (Singapore),1,763,3,87.5
Journal of Imaging,1,764,3,87.61
International Journal of Logistics Research and Applications,1,765,3,87.73
EAI Endorsed Transactions on Energy Web,1,766,3,87.84
WSEAS Transactions on Information Science and Applications,1,767,3,87.96
"2024 28th International Conference on Information Technology, IT 2024",1,768,3,88.07
"2024 IEEE 3rd International Conference on Electrical Engineering, Big Data and Algorithms, EEBDA 2024",1,769,3,88.19
"Proceedings - International Conference on Computing, Power, and Communication Technologies, IC2PCT 2024",1,770,3,88.3
"2nd International Conference on Integrated Circuits and Communication Systems, ICICACS 2024",1,771,3,88.42
"2024 3rd International Conference for Innovation in Technology, INOCON 2024",1,772,3,88.53
"Proceedings - 6th International Conference on Electrical Engineering and Information and Communication Technology, ICEEICT 2024",1,773,3,88.65
"Energy Sources, Part B: Economics, Planning and Policy",1,774,3,88.76
International Journal of Information Technology and Management,1,775,3,88.88
IEEE Transactions on Engineering Management,1,776,3,88.99
"IMCEC 2024 - IEEE 6th Advanced Information Management, Communicates, Electronic and Automation Control Conference",1,777,3,89.11
"2024 International Conference on Intelligent Systems for Cybersecurity, ISCS 2024",1,778,3,89.22
"2nd IEEE International Conference on Data Science and Information System, ICDSIS 2024",1,779,3,89.33
"2024 IEEE 4th International Maghreb Meeting of the Conference on Sciences and Techniques of Automatic Control and Computer Engineering, MI-STA 2024 - Proceeding",1,780,3,89.45
"2024 2nd International Conference on Big Data and Privacy Computing, BDPC 2024",1,781,3,89.56
"Proceedings - 2024 2nd International Conference on Mechatronics, IoT and Industrial Informatics, ICMIII 2024",1,782,3,89.68
"Journal of Infrastructure, Policy and Development",1,783,3,89.79
"Proceedings - 2024 International Conference on Telecommunications and Power Electronics, TELEPE 2024",1,784,3,89.91
Natural and Engineering Sciences,1,785,3,90.02
Edelweiss Applied Science and Technology,1,786,3,90.14
"4th International Conference on Next Generation Computing Applications, NextComp 2024 - Proceedings",1,787,3,90.25
Asian Economic Policy Review,1,788,3,90.37
"9th International Conference on Advances in Technology and Computing, ICATC 2024",1,789,3,90.48
"Proceedings of 2024 International Conference on Information Management and Technology, ICIMTech 2024",1,790,3,90.6
"AIES 2023 - Proceedings of the 2023 AAAI/ACM Conference on AI, Ethics, and Society",1,791,3,90.71
Journal of Financial Crime,1,792,3,90.83
International Journal on Recent and Innovation Trends in Computing and Communication,1,793,3,90.94
Alexandria Engineering Journal,1,794,3,91.06
European Journal of Risk Regulation,1,795,3,91.17
German Law Journal,1,796,3,91.28
Operations Management Research,1,797,3,91.4
Intelligent and Converged Networks,1,798,3,91.51
Siberian Journal of Life Sciences and Agriculture,1,799,3,91.63
Information Visualization,1,800,3,91.74
Journal of Data Science and Intelligent Systems,1,801,3,91.86
Multimedia Tools and Applications,1,802,3,91.97
Journal of European Economy,1,803,3,92.09
"Proceedings of 2024 8th Asian Conference on Artificial Intelligence Technology, ACAIT 2024",1,804,3,92.2
Cambridge Law Journal,1,805,3,92.32
IEEE Transactions on Knowledge and Data Engineering,1,806,3,92.43
Journal of Big Data,1,807,3,92.55
Economic Affairs (New Delhi),1,808,3,92.66
Statistical Journal of the IAOS,1,809,3,92.78
Financial and Credit Activity: Problems of Theory and Practice,1,810,3,92.89
"Proceedings of the International Astronautical Congress, IAC",1,811,3,93.0
"Proceedings - 2024 International Symposium on Digital Home, ISDH 2024",1,812,3,93.12
"2024 2nd International Conference on Advances in Computation, Communication and Information Technology, ICAICCIT 2024",1,813,3,93.23
"2024 Asian Conference on Intelligent Technologies, ACOIT 2024",1,814,3,93.35
"IEEE International Conference on Emerging and Sustainable Technologies for Power and ICT in a Developing Society, NIGERCON",1,815,3,93.46
"International Conference on Electrical, Computer, Communications and Mechatronics Engineering, ICECCME 2024",1,816,3,93.58
"Eurasia Proceedings of Science, Technology, Engineering and Mathematics",1,817,3,93.69
International Journal of Reasoning-based Intelligent Systems,1,818,3,93.81
Journal of Marine Engineering and Technology,1,819,3,93.92
Technology Analysis and Strategic Management,1,820,3,94.04
"4th International Conference on Sentiment Analysis and Deep Learning, ICSADL 2025 - Proceedings",1,821,3,94.15
International Journal of Asian Business and Information Management,1,822,3,94.27
International Area Studies Review,1,823,3,94.38
"ESIC 2025 - 5th International Conference on Emerging Systems and Intelligent Computing, Proceedings",1,824,3,94.5
"2nd International Conference on Machine Learning and Autonomous Systems, ICMLAS 2025 - Proceedings",1,825,3,94.61
"International Conference on Signal Processing and Communication, ICSC",1,826,3,94.72
International Journal of e-Collaboration,1,827,3,94.84
"2025 IEEE International Conference on Interdisciplinary Approaches in Technology and Management for Social Innovation, IATMSI 2025",1,828,3,94.95
"2025 IEEE International Conference on Electronics, Energy Systems and Power Engineering, EESPE 2025",1,829,3,95.07
"Proceedings - 2025 International Conference on Digital Analysis and Processing, Intelligent Computation, DAPIC 2025",1,830,3,95.18
Information Resources Management Journal,1,831,3,95.3
"Proceedings of International Conference on Digital Economy, Blockchain and Artificial Intelligence, DEBAI 2024",1,832,3,95.41
"4th IEEE International Conference on Distributed Computing and Electrical Circuits and Electronics, ICDCECE 2025",1,833,3,95.53
"Izvestiya Vysshikh Uchebnykh Zavedenii, Seriya Teknologiya Tekstil'noi Promyshlennosti",1,834,3,95.64
Enterprise Information Systems,1,835,3,95.76
Manchester Journal of International Economic Law,1,836,3,95.87
"International Conference on Web Research, ICWR",1,837,3,95.99
"International Conference on Computational Robotics, Testing and Engineering Evaluation, ICCRTEE 2025",1,838,3,96.1
"2025 International Conference on Smart Computing, IoT and Machine Learning, SIML 2025",1,839,3,96.22
Critical Reviews in Food Science and Nutrition,1,840,3,96.33
IST-Africa,1,841,3,96.44
"2025 Global Conference in Emerging Technology, GINOTECH 2025",1,842,3,96.56
"International Conference on Innovation in Artificial Intelligence and Internet of Things, AIIT 2025",1,843,3,96.67
Proceedings on Engineering Sciences,1,844,3,96.79
Microbial Risk Analysis,1,845,3,96.9
"8th IEEE International Conference on Computational System and Information Technology for Sustainable Solutions, CSITSS 2024",1,846,3,97.02
Journal of Grid Computing,1,847,3,97.13
"Proceedings - 2024 International Conference on Power, Electrical Engineering, Electronics and Control, PEEEC 2024",1,848,3,97.25
"Proceedings - 2024 IEEE International Conference on Future Machine Learning and Data Science, FMLDS 2024",1,849,3,97.36
"2024 2nd International Conference Computational and Characterization Techniques in Engineering and Sciences, IC3TES 2024",1,850,3,97.48
Engineering Reports,1,851,3,97.59
Risks,1,852,3,97.71
Emerging Science Journal,1,853,3,97.82
Data and Metadata,1,854,3,97.94
Intelligent Decision Technologies,1,855,3,98.05
ACM Transactions on Intelligent Systems and Technology,1,856,3,98.17
"Journal of International Financial Markets, Institutions and Money",1,857,3,98.28
Egyptian Informatics Journal,1,858,3,98.39
IIUM Law Journal,1,859,3,98.51
Uncertain Supply Chain Management,1,860,3,98.62
Evolving Systems,1,861,3,98.74
Polish Maritime Research,1,862,3,98.85
SIGIR 2024 - Proceedings of the 47th International ACM SIGIR Conference on Research and Development in Information Retrieval,1,863,3,98.97
International Economics,1,864,3,99.08
International Transactions in Operational Research,1,865,3,99.2
Business Strategy and the Environment,1,866,3,99.31
Computer Law and Security Review,1,867,3,99.43
PLoS ONE,1,868,3,99.54
Journal of Forecasting,1,869,3,99.66
Algorithms,1,870,3,99.77
Asian Review of Political Economy,1,871,3,99.89
Information Management and Computer Security,1,872,3,100.0
